id_postulante,colegio_procedencia,ciudad,estado_admision,codigo_libreta,codigo_titulo,id_carrera_primera_opc,id_carrera_segunda_opc
963,Colegio Santa Ana,Cochabamba,Pendiente,LIB77666507,TIT77666507,3,4
964,Unidad Educativa Cristo Rey,Cochabamba,Pendiente,LIB77666508,TIT77666508,4,1
965,Colegio San Agustin,Cochabamba,Pendiente,LIB77666509,TIT77666509,1,2
966,Unidad Educativa Juan Pablo II,Cochabamba,Pendiente,LIB77666510,TIT77666510,2,3
967,Colegio Domingo Savio,Cochabamba,Pendiente,LIB77666511,TIT77666511,3,4
968,Unidad Educativa Simon Bolivar,Cochabamba,Pendiente,LIB77666512,TIT77666512,4,1
969,Colegio Aleman Santa Cruz,Cochabamba,Pendiente,LIB77666513,TIT77666513,1,2
970,Unidad Educativa San Martin,Cochabamba,Pendiente,LIB77666514,TIT77666514,2,3
971,Colegio Nacional Florida,Sucre,Pendiente,LIB77666515,TIT77666515,3,4
972,Unidad Educativa La Salle,Sucre,Pendiente,LIB77666516,TIT77666516,4,1
973,Colegio Santa Ana,Sucre,Pendiente,LIB77666517,TIT77666517,1,2
974,Unidad Educativa Cristo Rey,Sucre,Pendiente,LIB77666518,TIT77666518,2,3
975,Colegio San Agustin,Sucre,Pendiente,LIB77666519,TIT77666519,3,4
976,Unidad Educativa Juan Pablo II,Sucre,Pendiente,LIB77666520,TIT77666520,4,1
977,Colegio Domingo Savio,Sucre,Pendiente,LIB77666521,TIT77666521,1,2
978,Unidad Educativa Simon Bolivar,Sucre,Pendiente,LIB77666522,TIT77666522,2,3
979,Colegio Aleman Santa Cruz,Sucre,Pendiente,LIB77666523,TIT77666523,3,4
980,Unidad Educativa San Martin,Sucre,Pendiente,LIB77666524,TIT77666524,4,1
981,Colegio Nacional Florida,Tarija,Pendiente,LIB77666525,TIT77666525,1,2
982,Unidad Educativa La Salle,Tarija,Pendiente,LIB77666526,TIT77666526,2,3
983,Colegio Santa Ana,Tarija,Pendiente,LIB77666527,TIT77666527,3,4
984,Unidad Educativa Cristo Rey,Tarija,Pendiente,LIB77666528,TIT77666528,4,1
985,Colegio San Agustin,Tarija,Pendiente,LIB77666529,TIT77666529,1,2
986,Unidad Educativa Juan Pablo II,Tarija,Pendiente,LIB77666530,TIT77666530,2,3
987,Colegio Domingo Savio,Tarija,Pendiente,LIB77666531,TIT77666531,3,4
988,Unidad Educativa Simon Bolivar,Tarija,Pendiente,LIB77666532,TIT77666532,4,1
989,Colegio Aleman Santa Cruz,Tarija,Pendiente,LIB77666533,TIT77666533,1,2
990,Unidad Educativa San Martin,Tarija,Pendiente,LIB77666534,TIT77666534,2,3
991,Colegio Nacional Florida,Oruro,Pendiente,LIB77666535,TIT77666535,3,4
992,Unidad Educativa La Salle,Oruro,Pendiente,LIB77666536,TIT77666536,4,1
993,Colegio Santa Ana,Oruro,Pendiente,LIB77666537,TIT77666537,1,2
994,Unidad Educativa Cristo Rey,Oruro,Pendiente,LIB77666538,TIT77666538,2,3
995,Colegio San Agustin,Oruro,Pendiente,LIB77666539,TIT77666539,3,4
996,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77666540,TIT77666540,4,1
997,Colegio Domingo Savio,Oruro,Pendiente,LIB77666541,TIT77666541,1,2
998,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77666542,TIT77666542,2,3
999,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77666543,TIT77666543,3,4
1000,Unidad Educativa San Martin,Oruro,Pendiente,LIB77666544,TIT77666544,4,1
